Event_ID,Department,Initiative_ID,Success_Rate,Implementation_Time,Employee_Engagement,Cost
1703,Sales,1169,0.5285328832287339,4,82,6086
1704,Finance,794,0.9023462837945169,10,60,34080
1705,Finance,1881,0.8883244873407488,4,72,25917
1706,Sales,1803,0.5302937297765102,9,78,35006
1707,Marketing,978,0.8536534584350163,5,74,11188
1708,Finance,438,0.6266443542698906,4,84,12066
1709,Sales,1130,0.924688067756926,5,89,42352
1710,Marketing,290,0.739321076555799,9,56,48007
1711,Sales,1342,0.5256002049235584,7,91,23766
1712,HR,523,0.6860429519053047,1,64,39548
1713,IT,1050,0.9406003382525152,3,65,16754
1714,Finance,1152,0.6183051360204136,7,63,19318
1715,Finance,726,0.6285636459736125,10,75,45337
1716,HR,1058,0.6632990183518843,3,99,23825
1717,IT,884,0.871094489935256,7,55,31445
1718,HR,1101,0.9118340010078524,1,88,43037
1719,HR,502,0.935302431911953,5,94,39643
1720,Marketing,701,0.5304162164749304,4,59,25673
1721,IT,494,0.7521785266681602,2,82,49572
1722,Finance,684,0.9957336849936131,9,65,11857
1723,HR,114,0.6087528071452082,5,72,13856
1724,Finance,140,0.765907897001291,11,55,37475
1725,Finance,1363,0.7859827583792129,6,81,10510
1726,Marketing,843,0.5938080047535865,8,73,31473
1727,Finance,1391,0.920805947791478,7,94,7642
1728,IT,1797,0.7187803967857278,1,58,26282
1729,Finance,449,0.7588200552807988,6,65,12243
1730,HR,428,0.7988740109198688,6,66,19584
1731,Marketing,873,0.595553994676212,4,77,6154
1732,IT,1093,0.5258834748951089,1,81,26204
1733,Marketing,1497,0.771911677552134,4,71,43473
1734,Sales,1704,0.9022581237685477,4,61,49770
1735,Finance,159,0.5820169863715214,3,89,16310
1736,IT,1530,0.8210192635160957,2,56,13199
1737,Sales,1496,0.5328076533725437,8,58,40444
1738,Sales,502,0.6055821460111926,4,79,11280
1739,HR,1568,0.8077824795188817,7,57,31750
1740,Finance,1904,0.7738939136996221,9,99,30853
1741,Finance,957,0.8446752078479334,6,93,13061
1742,HR,308,0.5078336660038818,6,84,23704
1743,Finance,333,0.6701228620202722,1,92,6396
1744,Finance,1777,0.8727996904234996,10,67,26121
1745,HR,1453,0.8142570024548259,9,59,16551
1746,Sales,339,0.5826707527276778,11,63,18076
1747,Finance,1381,0.9600401385147318,9,69,10431
1748,Finance,508,0.9758777904359436,7,89,48147
1749,Marketing,781,0.5433744271624268,3,76,20249
1750,Finance,19,0.7646994229992645,7,78,32672
1751,IT,766,0.5130335938264408,11,79,32494
1752,HR,604,0.8134116327090253,10,99,41256
1753,IT,1334,0.7169169112771644,8,73,11052
1754,IT,268,0.5449315718576265,8,55,33381
1755,Finance,903,0.689489699901342,1,57,21595
1756,Finance,1457,0.9796758070593609,6,72,10008
1757,Marketing,1912,0.740687728954219,3,64,43545
1758,Marketing,328,0.7618933419749645,10,76,17108
1759,Finance,414,0.7551403225628865,3,89,33937
1760,Marketing,1386,0.6970956199022571,4,98,26260
1761,Marketing,260,0.8437502317986634,8,56,37495
1762,Marketing,1197,0.8587009341245716,5,80,23420
1763,Sales,1266,0.844901013192643,1,72,46381
1764,IT,311,0.654426283667698,1,85,19538
1765,Sales,1553,0.9688201630104174,9,81,30125
1766,Sales,967,0.6668087012114514,3,52,22380
1767,IT,1711,0.6498753273630989,11,57,45986
1768,HR,1024,0.9437459811957012,11,91,38945
1769,Sales,1593,0.9482625922844663,4,90,21249
1770,HR,518,0.9196457810146192,10,80,48757
1771,IT,1879,0.6828619427534974,5,97,5235
1772,Marketing,714,0.8506047188911863,2,84,43575
1773,HR,890,0.7599168330956929,2,73,33156
1774,Sales,1204,0.6414676682479559,3,77,29177
1775,Finance,67,0.6167670210564613,9,51,46403
1776,Sales,1615,0.5053073040625444,11,66,36770
1777,Marketing,506,0.6097258172667739,9,63,47041
1778,Finance,749,0.8060807515757591,10,89,27286
1779,HR,705,0.7268729638129295,3,98,42443
1780,Finance,1115,0.5549049363287523,9,62,38541
1781,IT,507,0.7477986121353759,11,81,18545
1782,Finance,1670,0.6582540780569585,8,85,33932
1783,Finance,1397,0.5047227666198363,7,99,14743
1784,Marketing,1057,0.6983273436346145,4,77,31931
1785,Sales,437,0.9532321139085362,5,88,19019
1786,Finance,754,0.7991811324369844,7,93,44254
1787,Marketing,654,0.5030250413729531,10,74,15133
1788,Sales,586,0.9923078200477232,1,92,16327
1789,Marketing,711,0.5482053334619181,4,54,36779
1790,Sales,807,0.7678834695070835,9,97,39643
1791,Sales,399,0.8491795731656441,9,72,33883
1792,Finance,813,0.7150100661873455,11,94,40756
1793,Sales,1017,0.7233324950738331,7,63,35788
1794,HR,1213,0.7579726594601295,11,95,20707
1795,Marketing,125,0.8087295889273973,1,51,46306
1796,Finance,329,0.638610705917331,1,89,22837
1797,Sales,525,0.8581302634657979,9,94,10380
1798,Finance,1025,0.9061744499404388,2,92,34942
1799,IT,551,0.7545110279659254,6,78,17104
1800,HR,881,0.9116698225052715,11,55,17487
1801,Sales,1000,0.6100496431477986,3,89,26262
1802,Sales,1245,0.8125843480682815,2,94,44750
1803,Sales,483,0.586717308308607,2,80,17270
1804,Marketing,1518,0.9913248810028271,5,99,22055
1805,Finance,400,0.9913656350886959,5,72,23720
1806,Sales,1551,0.6147195295623513,9,95,14446
1807,Marketing,1991,0.9934463714067352,8,72,29446
1808,Sales,780,0.6134350112293618,1,82,27499
1809,Marketing,349,0.7488675528442073,4,86,28278
1810,IT,1410,0.549764994604992,4,61,24688
1811,Sales,1103,0.8648743728576849,7,83,5703
1812,Finance,859,0.728059511193144,6,55,29736
1813,HR,551,0.6509817538554943,3,56,29899
1814,Marketing,330,0.9839894312712609,3,72,27099
1815,Finance,115,0.624518530980625,6,85,23026
1816,Finance,1837,0.5757896887558814,3,56,9187
1817,HR,608,0.9873074635309955,11,53,7672
1818,Sales,555,0.8011604052121899,1,88,22919
1819,Finance,565,0.8757470944430508,10,64,44599
1820,Finance,445,0.902279450388396,9,54,13710
1821,HR,1535,0.8353451021001397,8,55,30655
1822,Marketing,1997,0.8249716542209631,2,87,16004
1823,Sales,518,0.8283235542545,5,99,40999
1824,HR,145,0.9899550004215129,2,82,46981
1825,Finance,1106,0.6073460705063719,9,60,25326
1826,Marketing,1748,0.5171602649375848,8,73,19840
1827,IT,457,0.8914248065800455,8,86,47632
1828,IT,260,0.7380719660488133,4,68,43803
1829,HR,383,0.6633990946703775,7,75,30359
1830,HR,1456,0.7538105943875406,10,64,47489
1831,HR,1157,0.9696866494958579,9,73,22980
1832,HR,1277,0.7023890069323588,3,73,26520
1833,IT,841,0.532225621907431,9,99,13894
1834,Marketing,628,0.5216238644822246,7,67,38194
1835,HR,1743,0.8151391056609694,10,86,27859
1836,Sales,1554,0.884992927715933,7,60,44434
1837,IT,626,0.6413942236373258,9,57,16597
1838,IT,1560,0.8171485005982768,8,50,30928
1839,Sales,1371,0.7065154708919266,1,71,49599
1840,Sales,1397,0.7299224541770097,3,89,47896
1841,Sales,398,0.5252868467531522,3,78,13883
1842,Marketing,1775,0.6998931425963015,3,75,25651
1843,HR,406,0.7969021103922368,4,67,23195
1844,Sales,1550,0.6816601441327884,8,55,15910
1845,IT,1425,0.5548368903946393,1,61,40022
1846,HR,1013,0.7482722705999691,8,73,39051
1847,IT,753,0.9387085744834058,2,50,5523
1848,Marketing,223,0.7145207310546107,7,83,28333
1849,IT,283,0.9463636993266817,8,62,31488
1850,IT,200,0.9524882238719823,6,96,12085
1851,Marketing,332,0.6361338524320805,11,63,29307
1852,Marketing,949,0.728482666186163,11,70,6417
1853,Marketing,371,0.5226217084175754,1,55,45631
1854,Marketing,847,0.9567436491682795,4,91,46437
1855,Marketing,557,0.7682501471267154,1,52,40872
1856,HR,130,0.7840325990447292,4,75,42444
1857,IT,164,0.6287574156418372,6,62,9538
1858,IT,1720,0.7433421303818769,10,71,37312
1859,Finance,32,0.7147024976849001,5,79,19324
1860,Marketing,216,0.5097275616733095,8,79,34095
1861,Sales,848,0.5638186145832313,11,96,45574
1862,Finance,1328,0.5037976120274119,1,53,25503
1863,Finance,311,0.9074162092908848,11,72,6930
1864,Marketing,648,0.7474115070315118,10,73,42763
1865,IT,243,0.5913458210028745,10,62,43969
1866,IT,800,0.6568005463631006,7,96,36171
1867,Sales,1383,0.700957186216199,9,52,17423
1868,Finance,737,0.7960192329096301,6,70,7388
1869,Marketing,889,0.6185374019905514,11,92,22227
1870,Marketing,1351,0.6156221594980811,1,78,29732
1871,IT,1964,0.6513843752397281,5,52,45820
1872,Finance,1526,0.7772682163087572,11,54,49551
1873,Sales,1496,0.998015644535125,3,80,41256
1874,HR,1689,0.9160683492043761,8,92,43104
1875,Sales,426,0.9643919966072769,4,86,31682
1876,Finance,1881,0.993340155220031,7,89,10388
1877,HR,651,0.52190958478733,2,97,30049
1878,Sales,1637,0.6758221606854955,1,78,21115
1879,Finance,1052,0.9743106419611962,6,54,42230
1880,HR,1296,0.8179291615114103,5,50,5361
1881,Finance,1729,0.5606319035945333,7,73,24827
1882,IT,1117,0.6306893452125582,6,90,5528
1883,Marketing,120,0.6809683700351475,11,99,39688
1884,HR,1137,0.7254822468862017,4,64,40493
1885,Marketing,1011,0.675927947497173,2,74,31454
1886,Marketing,1688,0.9471319168636863,1,70,16558
1887,Finance,732,0.7171790941641913,5,79,33692
1888,Marketing,489,0.5530994587549465,10,58,23366
1889,Finance,1604,0.8239986312832992,4,82,19411
1890,HR,713,0.6255591834936636,2,95,37167
1891,Finance,299,0.802851677880607,3,97,20276
1892,Sales,1563,0.829695012187047,2,93,36383
1893,IT,49,0.633964022880217,4,63,32439
1894,Marketing,1670,0.8950432949980154,5,87,34559
1895,Finance,1240,0.6277317742330186,2,71,41753
1896,Marketing,151,0.7490902833354304,11,73,27567
1897,Sales,823,0.5616324385676175,1,96,37647
1898,Sales,974,0.8175576057378251,2,80,16384
1899,IT,770,0.9331399341108064,3,85,48464
1900,Marketing,829,0.7268228923181281,11,74,16317
1901,HR,1848,0.6286646984493761,9,61,30451
1902,Marketing,93,0.7031963167907248,11,62,15688
1903,Finance,517,0.5188980893654729,5,65,49989
1904,Finance,781,0.9017315612275798,1,64,25174
1905,Marketing,1128,0.7971259673555681,6,56,37422
1906,Finance,1994,0.9566364947204014,1,95,44539
1907,Finance,320,0.5966328892068137,1,81,29082
1908,HR,591,0.7834749877590114,2,71,45300
1909,Marketing,1158,0.994395564241846,6,98,36940
1910,HR,293,0.8399180974298526,9,96,19143
1911,IT,380,0.8823522744561912,4,74,11942
1912,Marketing,706,0.639803273643266,6,71,34525
1913,Sales,1787,0.8462450379840313,7,66,11050
1914,HR,799,0.8029053420815682,7,99,22567
1915,Sales,1156,0.5759701573655369,7,62,6873
1916,Marketing,1102,0.537455192594088,1,92,41470
1917,Finance,751,0.9794734342020699,11,92,23224
1918,Finance,1298,0.7429999798864785,3,60,24593
1919,Marketing,1305,0.7193829242197334,8,91,48089
1920,Marketing,1093,0.7501868997522679,10,51,15069
1921,Finance,463,0.763364015621419,6,95,13772
1922,IT,1769,0.7150579068700771,1,80,18709
1923,Finance,1748,0.6955120118817517,1,96,26472
1924,IT,536,0.7007769360493417,8,86,22734
1925,HR,820,0.9257572965386276,5,92,42993
1926,HR,1191,0.8188835902393192,1,81,35697
1927,Sales,802,0.8229164271479031,2,99,21203
1928,Marketing,1211,0.5576581167388623,8,93,18826
1929,Marketing,1583,0.6346985695783809,2,54,12309
1930,Sales,1099,0.8837431927601607,10,85,16445
1931,Finance,1363,0.7422342867658412,5,96,24088
1932,IT,673,0.8455161495288124,5,51,29772
1933,Sales,1451,0.786480215318559,11,97,11996
1934,Finance,1777,0.5203058647505905,7,93,48688
1935,IT,210,0.7437339260494051,8,75,28967
1936,Marketing,896,0.7461837481695395,9,61,42048
1937,IT,392,0.7890285466879268,5,77,25152
1938,Finance,984,0.8455037947231956,8,89,49519
1939,Finance,878,0.512969677167491,3,66,15253
1940,Finance,242,0.7054417807493933,10,67,38352
1941,IT,919,0.748213162746663,10,92,7727
1942,Sales,1033,0.9580954521050589,8,57,13125
1943,Marketing,1990,0.8152977132232564,3,92,20754
1944,HR,1562,0.9946582679372213,6,87,28589
1945,Finance,1916,0.8171717934999425,1,62,45203
1946,Marketing,216,0.9692620339988036,11,83,25609
1947,HR,1203,0.9611164360291529,1,67,42389
1948,HR,867,0.5372188663852849,4,78,43731
1949,Sales,1023,0.861772108483547,4,72,24791
1950,IT,623,0.7622072464919565,4,87,23157
1951,IT,205,0.7172200807969312,3,50,11775
1952,Sales,1502,0.6610879688388799,9,50,44863
1953,Marketing,1734,0.8871274109434841,2,98,20877
1954,IT,1274,0.6981083810000135,8,77,37822
1955,HR,1769,0.9458081734816755,10,89,48090
1956,Marketing,1417,0.7783224087486242,7,99,19541
1957,Sales,594,0.8139236628908256,4,57,39645
1958,IT,121,0.5929532718677726,2,91,32337
1959,HR,659,0.8207255658200455,4,54,48577
1960,Marketing,1057,0.8360938592571914,6,95,35172
1961,HR,1343,0.5153655682773637,10,86,42034
1962,HR,784,0.8837442581865615,7,91,12158
1963,Finance,40,0.5832074233812865,9,88,9801
1964,Finance,612,0.7174172029998578,8,93,49933
1965,HR,1382,0.7374894355806829,3,90,45348
1966,Marketing,370,0.7450377644858944,4,84,11944
1967,Sales,535,0.7596992536802549,10,66,34180
1968,IT,1293,0.5678197491090922,10,79,33190
1969,HR,781,0.8598484042481876,7,84,19353
1970,Marketing,1020,0.9289953965170399,4,65,24961
1971,HR,618,0.9579845360110051,2,74,47386
1972,Sales,734,0.6310194294191851,4,74,26968
1973,Marketing,1727,0.9525508414081025,10,84,32346
1974,IT,760,0.7606117563362345,2,75,28808
1975,Sales,1262,0.6605512639812392,9,64,29796
1976,IT,1274,0.8227655720868176,1,94,13006
1977,Finance,1055,0.8303126611190123,6,68,6896
1978,IT,1181,0.8292170384559413,3,92,11021
1979,Finance,1094,0.8002889090820102,7,69,25943
1980,Finance,289,0.645467817664259,1,53,48373
1981,Marketing,614,0.8230497468789227,6,95,37951
1982,HR,470,0.9647078596607253,4,79,43419
1983,HR,1657,0.6609960372468653,2,75,15307
1984,Marketing,1420,0.6492583218444359,5,75,13484
1985,Sales,758,0.508068207290159,6,75,41216
1986,Finance,1039,0.900354197519283,7,65,7266
1987,IT,1132,0.5507418332553852,6,70,12606
1988,Sales,663,0.9401555181683583,2,90,35820
1989,IT,748,0.7077642251412106,2,55,16226
1990,Marketing,1685,0.7001103337732681,3,90,33594
1991,HR,1653,0.5088600466554081,6,93,25888
1992,Sales,1600,0.7472114517060331,6,79,36494
1993,Sales,922,0.7595488955966307,1,88,25775
1994,Marketing,652,0.8198496433300777,2,56,24474
1995,Finance,1225,0.7414380809705126,1,79,6404
1996,Finance,1839,0.9330413352091946,11,52,13768
1997,HR,782,0.8767146813868039,9,50,15835
1998,Finance,807,0.8524334356481202,5,85,26490
1999,Marketing,1120,0.5759729445846633,11,57,13828
2000,Marketing,135,0.542063100283544,9,93,25411
